exp_id,exp_name,investigators,researchers,pr_value_lbl,exp_lbl,exp_typ
FR-FCM-ZZ2L,OMIP-014: 12-color HVTN ICS assay,Stephen DeRosa,Stephen DeRosa,CD8,OMIP:014,OMIP
FR-FCM-ZZ2L,OMIP-014: 12-color HVTN ICS assay,Stephen DeRosa,Stephen DeRosa,CD14,OMIP:014,OMIP
FR-FCM-ZZ2L,OMIP-014: 12-color HVTN ICS assay,Stephen DeRosa,Stephen DeRosa,CD4,OMIP:014,OMIP
FR-FCM-ZZ2L,OMIP-014: 12-color HVTN ICS assay,Stephen DeRosa,Stephen DeRosa,CD3,OMIP:014,OMIP
FR-FCM-ZZ2L,OMIP-014: 12-color HVTN ICS assay,Stephen DeRosa,Stephen DeRosa,TNFα,OMIP:014,OMIP
FR-FCM-ZZ2L,OMIP-014: 12-color HVTN ICS assay,Stephen DeRosa,Stephen DeRosa,IFNγ,OMIP:014,OMIP
FR-FCM-ZZ2L,OMIP-014: 12-color HVTN ICS assay,Stephen DeRosa,Stephen DeRosa,IL4,OMIP:014,OMIP
FR-FCM-ZZ2L,OMIP-014: 12-color HVTN ICS assay,Stephen DeRosa,Stephen DeRosa,IL2,OMIP:014,OMIP
FR-FCM-ZZ2L,OMIP-014: 12-color HVTN ICS assay,Stephen DeRosa,Stephen DeRosa,CD154,OMIP:014,OMIP
FR-FCM-ZZ2L,OMIP-014: 12-color HVTN ICS assay,Stephen DeRosa,Stephen DeRosa,CD107A,OMIP:014,OMIP
FR-FCM-ZZ2T,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Figure 1),Antonio Cosma,Antonio Cosma,CD154,OMIP:016,OMIP
FR-FCM-ZZ2T,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Figure 1),Antonio Cosma,Antonio Cosma,CD4,OMIP:016,OMIP
FR-FCM-ZZ2T,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Figure 1),Antonio Cosma,Antonio Cosma,CD45RA,OMIP:016,OMIP
FR-FCM-ZZ2T,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Figure 1),Antonio Cosma,Antonio Cosma,IFNγ,OMIP:016,OMIP
FR-FCM-ZZ2T,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Figure 1),Antonio Cosma,Antonio Cosma,CD8,OMIP:016,OMIP
FR-FCM-ZZ2T,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Figure 1),Antonio Cosma,Antonio Cosma,IL2,OMIP:016,OMIP
FR-FCM-ZZ2T,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Figure 1),Antonio Cosma,Antonio Cosma,TNFα,OMIP:016,OMIP
FR-FCM-ZZ2T,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Figure 1),Antonio Cosma,Antonio Cosma,CD3,OMIP:016,OMIP
FR-FCM-ZZ2V,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Suppl Figure 9),Antonio Cosma,Antonio Cosma,TNFα,OMIP:016,OMIP
FR-FCM-ZZ2V,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Suppl Figure 9),Antonio Cosma,Antonio Cosma,CD3,OMIP:016,OMIP
FR-FCM-ZZ2V,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Suppl Figure 9),Antonio Cosma,Antonio Cosma,IL2,OMIP:016,OMIP
FR-FCM-ZZ2V,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Suppl Figure 9),Antonio Cosma,Antonio Cosma,CD154,OMIP:016,OMIP
FR-FCM-ZZ2V,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Suppl Figure 9),Antonio Cosma,Antonio Cosma,CD45RA,OMIP:016,OMIP
FR-FCM-ZZ2V,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Suppl Figure 9),Antonio Cosma,Antonio Cosma,CD4,OMIP:016,OMIP
FR-FCM-ZZ2V,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Suppl Figure 9),Antonio Cosma,Antonio Cosma,IFNγ,OMIP:016,OMIP
FR-FCM-ZZ2V,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Suppl Figure 9),Antonio Cosma,Antonio Cosma,CD8,OMIP:016,OMIP
FR-FCM-ZZ3Z,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Figure 6),Antonio Cosma,Antonio Cosma,CD107A,OMIP:016,OMIP
FR-FCM-ZZ3Z,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Figure 6),Antonio Cosma,Antonio Cosma,CD4,OMIP:016,OMIP
FR-FCM-ZZ3Z,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Figure 6),Antonio Cosma,Antonio Cosma,TNFα,OMIP:016,OMIP
FR-FCM-ZZ3Z,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Figure 6),Antonio Cosma,Antonio Cosma,IFNγ,OMIP:016,OMIP
FR-FCM-ZZ3Z,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Figure 6),Antonio Cosma,Antonio Cosma,CD3,OMIP:016,OMIP
FR-FCM-ZZ3Z,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Figure 6),Antonio Cosma,Antonio Cosma,CD8,OMIP:016,OMIP
FR-FCM-ZZ3Y,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Fig 7&8),Antonio Cosma,Antonio Cosma,CD154,OMIP:016,OMIP
FR-FCM-ZZ3Y,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Fig 7&8),Antonio Cosma,Antonio Cosma,CD4,OMIP:016,OMIP
FR-FCM-ZZ3Y,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Fig 7&8),Antonio Cosma,Antonio Cosma,CD45RA,OMIP:016,OMIP
FR-FCM-ZZ3Y,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Fig 7&8),Antonio Cosma,Antonio Cosma,IFNγ,OMIP:016,OMIP
FR-FCM-ZZ3Y,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Fig 7&8),Antonio Cosma,Antonio Cosma,CD8,OMIP:016,OMIP
FR-FCM-ZZ3Y,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Fig 7&8),Antonio Cosma,Antonio Cosma,IL2,OMIP:016,OMIP
FR-FCM-ZZ3Y,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Fig 7&8),Antonio Cosma,Antonio Cosma,TNFα,OMIP:016,OMIP
FR-FCM-ZZ3Y,OMIP-016: Characterization of Antigen-Responsive macaque and human T-cells (Online Fig 7&8),Antonio Cosma,Antonio Cosma,CD3,OMIP:016,OMIP
FR-FCM-ZZ74,"OMIP-023: 10-Color, 13 antibody panel for in-depth phenotyping of human peripheral blood leukocytes",Attila Tarnok,Jozsef Bocsi,CD69,OMIP:023,OMIP
