id,src,sym,lbl,spid,extid
CK3618F8D5635EA31B,cameron,IL-1α,IL-1α,1,
CKA07F01C879D8D6C2,cameron,IL-1β,IL-1β,1,
CKA95B181F6273B58D,cameron,IL-1RA,IL-1RA,1,
CKBF6003C60D23BA0D,cameron,IL-18,IL-18,1,
CKD21834C7D75FD77F,cameron,IL-2,IL-2,1,
CK6FE135B3F86FB707,cameron,IL-4,IL-4,1,
CKB3C35A242B11E502,cameron,IL-7,IL-7,1,
CK6559F42B7F080788,cameron,IL-9,IL-9,1,
CK713350DF0E9099E8,cameron,IL-13,IL-13,1,
CKD8543B44DC5A3B55,cameron,IL-15,IL-15,1,
CKD3CA24A839C1B6E8,cameron,IL-3,IL-3,1,
CK7026891CEAA3C8F9,cameron,IL-5,IL-5,1,
CKDB9C54891C4CB463,cameron,GM-CSF,GM-CSF,1,
CK0CBC35CD2AB7D661,cameron,IL-6,IL-6,1,
CK60AD2A8B2FA942F0,cameron,IL-11,IL-11,1,
CKF64AD64BF8EDB65E,cameron,G-CSF,G-CSF,1,
CKB4EB2D2CC8BBB93D,cameron,IL-12,IL-12,1,
CKD877931B365A9B2F,cameron,LIF,LIF,1,
CK26262252A747AD92,cameron,OSM,OSM,1,
CKC5CC1A269C01EC48,cameron,IL-10,IL-10,1,
CKAD161B627DD88CC2,cameron,IL-20,IL-20,1,
CKBD97634CF66706B0,cameron,IL-14,IL-14,1,
CKDFA193E8843A3153,cameron,IL-16,IL-16,1,
CK2741EFAE1F31AD65,cameron,IL-17,IL-17,1,
CKE12753E3C9BCBB59,cameron,IFN-α,IFN-α,1,
CK9F6C33DA9C947C32,cameron,IFN-β,IFN-β,1,
CK128EC732B281BF60,cameron,IFN-γ,IFN-γ,1,
CK64C4AB510CA1ACA7,cameron,CD154,CD154,1,
CKC22F54C82388EF2A,cameron,LT-β,LT-β,1,
CK80A1A727AC173EE7,cameron,TNF-α,TNF-α,1,
CKA81D1188A3F3D1E3,cameron,TNF-β,TNF-β,1,
CK66480A09B13AD79D,cameron,4-1BBL,4-1BBL,1,
CK3C8B23133684A426,cameron,APRIL,APRIL,1,
CK71215FFBE85D1298,cameron,CD70,CD70,1,
CKB4A58D7EF45C45C0,cameron,CD153,CD153,1,
CK8B73724902E02B80,cameron,CD178,CD178,1,
CKC83370932574FBE2,cameron,GITRL,GITRL,1,
CK4EC6A30D3838BD41,cameron,LIGHT,LIGHT,1,
CK0F8B5FDE75915FFB,cameron,OX40L,OX40L,1,
CKA24D1E4519125874,cameron,TALL-1,TALL-1,1,
CK279C96B8688D16FA,cameron,TRAIL,TRAIL,1,
CKF298B92EA11E2BAA,cameron,TWEAK,TWEAK,1,
CK190187137F82B2A1,cameron,TRANCE,TRANCE,1,
CK0F69D170EC9A339F,cameron,TGF-β1,TGF-β1,1,
CK118D16BE2DAA7F1A,cameron,TGF-β2,TGF-β2,1,
CK8CBF6D61AC35288F,cameron,TGF-β3,TGF-β3,1,
CKED8C2CED0173123B,cameron,hematopoietin-1,IL-1α,1,
CK1EC3543602038462,cameron,catabolin,IL-1β,1,
CK8F0E53F4B448D6F1,cameron,IL-1 receptor antagonist,IL-1RA,1,
CKEF025BA8FDFD0010,cameron,interferon-γ inducing factor,IL-18,1,
CK8B57A7B32A1C8899,cameron,T cell growth factor,IL-2,1,
CKEE24FD334CDF0822,cameron,BSF-1,IL-4,1,
CK7B157FE86B033AB7,cameron,T cell growth factor P40,IL-9,1,
CK4A14854F198D8379,cameron,P600,IL-13,1,
CK93DD42029AFF7166,cameron,multipotential CSF,IL-3,1,
CKC59DCB6F3053D117,cameron,MCGF,IL-3,1,
CKBA1C367E48FBC005,cameron,BCDF-1,IL-5,1,
CK414D24D2F6772F4E,cameron,CSF-2,GM-CSF,1,
CKEC8DD74658E33B58,cameron,IFN-β2,IL-6,1,
CKA672FA2A75F09344,cameron,BSF-2,IL-6,1,
CK564477F1744400EC,cameron,AGIF,IL-11,1,
CK9EDD55E5D13F8F01,cameron,CSF-3,G-CSF,1,
CK0AB4E70A099B813E,cameron,NK cell stimulatory factor,IL-12,1,
CKE47F9134A76E76B4,cameron,leukemia inhibitory factor,LIF,1,
CK0136877357624F80,cameron,oncostatin M,OSM,1,
CKF64C94000965696E,cameron,CSIF,IL-10,1,
CKA2449407601C02B2,cameron,HMW-BCGF,IL-14,1,
CK7179445D94698C22,cameron,LCF,IL-16,1,
CK1A6C6988585C52C3,cameron,CTLA-8,IL-17,1,
CKC645FE6112316D36,cameron,CD40L,CD154,1,
CKC21801E91CAA270F,cameron,TRAP,CD154,1,
CKB18C67F4A30C6D7B,cameron,cachectin,TNF-α,1,
CKEEE74270EA49DCF1,cameron,LT-α,TNF-β,1,
CKA1A67F50E3346A8F,cameron,TALL-2,APRIL,1,
CK55964D563C345206,cameron,CD27L,CD70,1,
CKDB38E36EFC121A94,cameron,CD30L,CD153,1,
CK4009A338846FC5B6,cameron,FasL,CD178,1,
CKFBBA6ADD13378C94,cameron,Apo2L,TRAIL,1,
CK8A17ACBEB4C8773F,cameron,Apo3L,TWEAK,1,
CK119F0386066B5691,cameron,OPGL,TRANCE,1,
CK1C5A7BDC959D1365,cameron,TGF-β,TGF-β1,1,
CK73A4881DF6A9B8D4,cameron,IL1α,IL-1α,1,
CK1AF01FD3A4639218,cameron,IL1β,IL-1β,1,
CK1C642BBF87899DC4,cameron,IL1RA,IL-1RA,1,
CKD710C59ED86A5FC7,cameron,IL18,IL-18,1,
CK35A879BF968E639D,cameron,IL2,IL-2,1,
CKB7D0D79DE30DB648,cameron,IL4,IL-4,1,
CK6DC385C56BD37700,cameron,IL7,IL-7,1,
CKD73B2A0F17B00C7F,cameron,IL9,IL-9,1,
