sym,lbl,spid,src,extid,id,prefid
DETC,DETC,1,manual,,CT231343DE336492F1,CT231343DE336492F1
DETCs,DETC,1,manual,,CT4CF1E0FFE26A395F,CT231343DE336492F1
Dendritic-epidermal-T,DETC,1,manual,,CTAD8B4B3EE6ECB6BB,CT231343DE336492F1
Dendritic epidermal T,DETC,1,manual,,CT728A6AA916C71387,CT231343DE336492F1
DendriticepidermalT,DETC,1,manual,,CTE89D7A3B2E8FAACE,CT231343DE336492F1
IEL,IEL,1,manual,,CT22416FE03B9D6C99,CT22416FE03B9D6C99
IELs,IEL,1,manual,,CTB660BADB779FAA4E,CT22416FE03B9D6C99
Intraepithelial-lymphocyte,IEL,1,manual,,CT54F82A76F87DFC87,CT22416FE03B9D6C99
Intraepithelial lymphocyte,IEL,1,manual,,CT77F7FFA741C8DF8A,CT22416FE03B9D6C99
Intraepitheliallymphocyte,IEL,1,manual,,CT2F2F6025243D7121,CT22416FE03B9D6C99
Intraepithelial-lymphocytes,IEL,1,manual,,CTF16ED9438519075A,CT22416FE03B9D6C99
Intraepithelial lymphocytes,IEL,1,manual,,CT23E00A845598CE1F,CT22416FE03B9D6C99
Intraepitheliallymphocytes,IEL,1,manual,,CTED5D6C1739EF8A88,CT22416FE03B9D6C99
MAIT,MAIT,1,manual,,CT2AA8AAF80CE1BE08,CT2AA8AAF80CE1BE08
Mucosal-associated invariant T,MAIT,1,manual,,CTD12D51A41E809C0C,CT2AA8AAF80CE1BE08
Mucosal associated invariant T,MAIT,1,manual,,CTAC471C4A7FB31498,CT2AA8AAF80CE1BE08
Mucosalassociated invariant T,MAIT,1,manual,,CT10B88BB7011C6F99,CT2AA8AAF80CE1BE08
NKT,NKT,1,manual,,CT459998F048BE65F2,CT459998F048BE65F2
natural-killer-T,NKT,1,manual,,CTFB62F1EFED214EE3,CT459998F048BE65F2
natural killer T,NKT,1,manual,,CT2118B36741C59AAB,CT459998F048BE65F2
naturalkillerT,NKT,1,manual,,CT7E21E45C95322C9C,CT459998F048BE65F2
T-natural-killer,NKT,1,manual,,CT5DC7108BBF643C36,CT459998F048BE65F2
T natural killer,NKT,1,manual,,CTCFD6F9F91FA5944C,CT459998F048BE65F2
Tnaturalkiller,NKT,1,manual,,CT33429842ED308775,CT459998F048BE65F2
INKT,NKT,1,manual,,CT47667978DACC1BA7,CT459998F048BE65F2
TRNKT,NKT,1,manual,,CTAB99EA6A1C47FED8,CT459998F048BE65F2
CNKT,NKT,1,manual,,CT56A2C76DD4C4EFFF,CT459998F048BE65F2
NK/T,NKT,1,manual,,CTA966200FE50A5651,CT459998F048BE65F2
TCM,TCM,1,manual,,CT143F3E7366C9650A,CT143F3E7366C9650A
T-cm,TCM,1,manual,,CT8E0D510370249D47,CT143F3E7366C9650A
T cm,TCM,1,manual,,CT95A7A330466BCA90,CT143F3E7366C9650A
Tcm,TCM,1,manual,,CT6DE81C14BBB65271,CT143F3E7366C9650A
cm-T,TCM,1,manual,,CTC0C807599F3B94F7,CT143F3E7366C9650A
cm T,TCM,1,manual,,CT28202D51D84599D7,CT143F3E7366C9650A
cmT,TCM,1,manual,,CTB65615656106D4F7,CT143F3E7366C9650A
